timestamp,vehicle_id,latitude,longitude,speed_kmh,acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,engine_rpm,engine_temp_c,fuel_level_percent,brake_pressure_psi,throttle_position_percent,gear_position,mileage_km
2024-01-01 20:00:00,VEH_000,40.416642,-74.437376,39.1,-0.683,0.21,0.218,-40.77,-7.642,-22.332,2054.0,101.6,97.6,0.0,40.7,2,16556
2024-01-08 06:00:00,VEH_000,40.456495,-74.434298,65.27,-0.174,0.411,0.061,8.251,-35.191,-37.255,2803.0,110.4,89.9,0.0,45.1,4,16845
2024-01-15 10:00:00,VEH_000,40.462714,-74.273844,63.58,-0.427,0.364,0.167,36.461,47.621,31.077,2849.0,102.6,79.7,37.5,61.5,4,16998
2024-01-22 20:00:00,VEH_000,40.472243,-74.42459,70.62,-0.265,0.34,0.235,-27.757,31.659,-3.97,3018.0,95.2,66.0,0.0,49.6,4,17576
2024-01-29 10:00:00,VEH_000,40.553891,-74.286197,43.98,-0.305,-0.443,-0.431,43.924,-38.466,47.04,2429.0,96.4,52.1,0.0,43.5,3,17632
2024-02-05 08:00:00,VEH_000,40.505902,-74.263752,36.94,-0.463,0.573,-0.064,-49.831,42.558,3.845,2302.0,91.0,44.0,0.0,21.7,2,18171
2024-02-12 17:00:00,VEH_000,40.577837,-74.313054,41.4,1.347,0.842,0.123,-9.76,-20.434,-37.271,2307.0,91.6,32.0,0.0,37.8,3,18158
2024-02-19 12:00:00,VEH_000,40.52277,-74.384633,57.77,0.207,-0.188,0.334,-5.784,-28.63,-2.681,2655.0,95.0,18.9,0.0,44.6,3,18838
2024-01-01 20:00:00,VEH_001,40.155531,-74.359113,58.58,0.492,0.239,-0.407,11.127,26.849,-4.458,2938.0,95.6,98.1,7.4,39.7,3,32790
2024-01-08 20:00:00,VEH_001,40.089518,-74.467418,62.75,-0.768,0.312,-0.494,1.796,-44.978,-25.08,2983.0,106.7,84.1,0.0,45.8,4,33246
